ODDS_TYPE,MATCH_URL,COUNTRY,TIME,AVOD,AWAYTEAM,AVOA,DATE,AVOH,PAGE_URL,LEAGUE,TIMESTAMP,HOMETEAM,SEASON
EU Odds,"['<a href=""/soccer/germany/bundesliga/augsburg-bayer-leverkusen-bgTykhNd/"">Augsburg - Bayer Leverkusen</a>']",Germany,14:30,3.31, Bayer Leverkusen,2.51,05-03-2016,2.90,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457188200,Augsburg ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/eintracht-frankfurt-ingolstadt-fLMpmWi9/"">Eintracht Frankfurt - Ingolstadt</a>']",Germany,14:30,3.18, Ingolstadt,2.94,05-03-2016,2.57,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457188200,Eintracht Frankfurt ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/koln-schalke-YBLlnj7F/"">1. FC Koln - Schalke</a>']",Germany,14:30,3.31, Schalke,2.95,05-03-2016,2.50,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457188200,1. FC Koln ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/vfb-stuttgart-hoffenheim-pjufQ8pd/"">VfB Stuttgart - Hoffenheim</a>']",Germany,14:30,3.87, Hoffenheim,3.86,05-03-2016,1.90,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457188200,VfB Stuttgart ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/werder-bremen-hannover-xpSulCx3/"">Werder Bremen - Hannover</a>']",Germany,14:30,3.90, Hannover,4.68,05-03-2016,1.74,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457188200,Werder Bremen ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/wolfsburg-b-monchengladbach-lOooSUFq/"">Wolfsburg - B. Monchengladbach</a>']",Germany,14:30,3.71, B. Monchengladbach,3.60,05-03-2016,2.02,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457188200,Wolfsburg ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/dortmund-bayern-munich-nFaJWA7S/"">Dortmund - Bayern Munich</a>']",Germany,17:30,3.49, Bayern Munich,2.27,05-03-2016,3.19,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457199000,Dortmund ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/mainz-darmstadt-SYKhoAML/"">Mainz - Darmstadt</a>']",Germany,14:30,3.61, Darmstadt,4.92,06-03-2016,1.78,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457274600,Mainz ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/hamburger-hertha-berlin-WnyjRlVk/"">Hamburger SV - Hertha Berlin</a>']",Germany,16:30,3.17, Hertha Berlin,2.62,06-03-2016,2.89,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457281800,Hamburger SV ,2015
EU Odds,"['<a href=""/soccer/germany/bundesliga/hertha-berlin-schalke-KMdJ1V62/"">Hertha Berlin - Schalke</a>']",Germany,19:30,3.23, Schalke,3.11,11-03-2016,2.37,http://www.oddsportal.com/soccer/germany/bundesliga/,Bundesliga,1457724600,Hertha Berlin ,2015
